2020 gamesPlayed,2020 groundOuts,2020 airOuts,2020 runs,2020 doubles,2020 triples,2020 homeRuns,2020 strikeOuts,2020 baseOnBalls,2020 intentionalWalks,2020 hits,2020 hitByPitch,2020 avg,2020 atBats,2020 obp,2020 slg,2020 ops,2020 caughtStealing,2020 stolenBases,2020 stolenBasePercentage,2020 groundIntoDoublePlay,2020 numberOfPitches,2020 plateAppearances,2020 totalBases,2020 rbi,2020 leftOnBase,2020 sacBunts,2020 sacFlies,2020 babip,2020 groundOutsToAirouts,2020 catchersInterference,2020 atBatsPerHomeRun,2021 gamesPlayed,2021 groundOuts,2021 airOuts,2021 runs,2021 doubles,2021 triples,2021 homeRuns,2021 strikeOuts,2021 baseOnBalls,2021 intentionalWalks,2021 hits,2021 hitByPitch,2021 avg,2021 atBats,2021 obp,2021 slg,2021 ops,2021 caughtStealing,2021 stolenBases,2021 stolenBasePercentage,2021 groundIntoDoublePlay,2021 numberOfPitches,2021 plateAppearances,2021 totalBases,2021 rbi,2021 leftOnBase,2021 sacBunts,2021 sacFlies,2021 babip,2021 groundOutsToAirouts,2021 catchersInterference,2021 atBatsPerHomeRun,2022 gamesPlayed,2022 groundOuts,2022 airOuts,2022 runs,2022 doubles,2022 triples,2022 homeRuns,2022 strikeOuts,2022 baseOnBalls,2022 intentionalWalks,2022 hits,2022 hitByPitch,2022 avg,2022 atBats,2022 obp,2022 slg,2022 ops,2022 caughtStealing,2022 stolenBases,2022 stolenBasePercentage,2022 groundIntoDoublePlay,2022 numberOfPitches,2022 plateAppearances,2022 totalBases,2022 rbi,2022 leftOnBase,2022 sacBunts,2022 sacFlies,2022 babip,2022 groundOutsToAirouts,2022 catchersInterference,2022 atBatsPerHomeRun,2023 gamesPlayed,2023 groundOuts,2023 airOuts,2023 runs,2023 doubles,2023 triples,2023 homeRuns,2023 strikeOuts,2023 baseOnBalls,2023 intentionalWalks,2023 hits,2023 hitByPitch,2023 avg,2023 atBats,2023 obp,2023 slg,2023 ops,2023 caughtStealing,2023 stolenBases,2023 stolenBasePercentage,2023 groundIntoDoublePlay,2023 numberOfPitches,2023 plateAppearances,2023 totalBases,2023 rbi,2023 leftOnBase,2023 sacBunts,2023 sacFlies,2023 babip,2023 groundOutsToAirouts,2023 catchersInterference,2023 atBatsPerHomeRun,player_numeric
33.0,33.0,32.0,20.0,2.0,0.0,4.0,25.0,8.0,0.0,34.0,2.0,0.279,122.0,0.328,0.393,0.721,3.0,2.0,0.4,1.0,537.0,134.0,48.0,9.0,45.0,0.0,2.0,0.316,1.03,0.0,30.5,131.0,123.0,137.0,73.0,26.0,4.0,22.0,107.0,28.0,0.0,125.0,9.0,0.256,488.0,0.308,0.461,0.769,3.0,4.0,0.571,9.0,1957.0,529.0,225.0,71.0,181.0,3.0,1.0,0.286,0.9,0.0,22.18,145.0,132.0,158.0,66.0,35.0,2.0,16.0,114.0,34.0,0.0,134.0,10.0,0.25,535.0,0.306,0.413,0.719,4.0,2.0,0.333,11.0,2051.0,582.0,221.0,60.0,240.0,0.0,3.0,0.289,0.84,0.0,33.44,144.0,122.0,119.0,76.0,36.0,2.0,16.0,141.0,38.0,1.0,143.0,3.0,0.275,520.0,0.325,0.444,0.769,1.0,5.0,0.833,11.0,2122.0,566.0,231.0,67.0,217.0,0.0,5.0,0.345,1.03,0.0,32.5,82880.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.667,3.0,0.667,0.667,1.334,0.0,0.0,0.0,0.0,10.0,3.0,2.0,0.0,2.0,0.0,0.0,0.667,0.0,0.0,0.0,116.0,59.0,78.0,32.0,11.0,3.0,9.0,79.0,32.0,2.0,51.0,1.0,0.192,265.0,0.28,0.358,0.638,0.0,2.0,1.0,3.0,1280.0,300.0,95.0,27.0,131.0,0.0,2.0,0.235,0.76,0.0,29.44,23.0,14.0,18.0,3.0,1.0,0.0,1.0,16.0,4.0,1.0,5.0,0.0,0.096,52.0,0.158,0.173,0.331,0.0,0.0,0.0,0.0,256.0,57.0,9.0,4.0,15.0,0.0,1.0,0.111,0.78,0.0,52.0,48.0,30.0,31.0,19.0,3.0,1.0,6.0,39.0,17.0,1.0,29.0,1.0,0.227,128.0,0.32,0.406,0.726,0.0,1.0,1.0,1.0,611.0,147.0,52.0,14.0,57.0,0.0,1.0,0.274,0.97,0.0,21.33,936896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
21.0,18.0,20.0,5.0,2.0,1.0,1.0,9.0,3.0,0.0,15.0,0.0,0.242,62.0,0.277,0.355,0.632,0.0,0.0,0.0,1.0,250.0,65.0,22.0,5.0,32.0,0.0,0.0,0.269,0.9,0.0,62.0,45.0,51.0,37.0,19.0,2.0,0.0,6.0,28.0,7.0,0.0,39.0,0.0,0.253,154.0,0.284,0.383,0.667,1.0,0.0,0.0,8.0,618.0,162.0,59.0,12.0,76.0,0.0,1.0,0.273,1.38,0.0,25.67,36.0,36.0,41.0,13.0,5.0,1.0,1.0,27.0,5.0,0.0,31.0,0.0,0.235,132.0,0.257,0.311,0.568,1.0,4.0,0.8,1.0,511.0,140.0,41.0,17.0,56.0,0.0,3.0,0.28,0.88,0.0,132.0,30.0,31.0,19.0,9.0,7.0,0.0,4.0,13.0,6.0,0.0,21.0,0.0,0.25,84.0,0.3,0.476,0.776,0.0,2.0,1.0,1.0,327.0,90.0,40.0,18.0,44.0,0.0,0.0,0.254,1.63,0.0,21.0,193216.0
55.0,38.0,80.0,47.0,9.0,1.0,16.0,38.0,24.0,1.0,64.0,2.0,0.292,219.0,0.366,0.562,0.928,2.0,10.0,0.833,2.0,930.0,246.0,123.0,39.0,65.0,0.0,1.0,0.289,0.48,0.0,13.69,122.0,105.0,157.0,93.0,29.0,3.0,23.0,86.0,68.0,2.0,123.0,11.0,0.264,466.0,0.367,0.487,0.854,5.0,10.0,0.667,5.0,2232.0,550.0,227.0,58.0,152.0,0.0,5.0,0.276,0.67,0.0,20.26,142.0,127.0,191.0,117.0,40.0,3.0,35.0,104.0,55.0,0.0,154.0,8.0,0.269,572.0,0.34,0.533,0.873,2.0,12.0,0.857,8.0,2428.0,639.0,305.0,82.0,198.0,0.0,4.0,0.272,0.66,0.0,16.34,152.0,97.0,206.0,126.0,40.0,1.0,39.0,107.0,96.0,3.0,179.0,8.0,0.307,584.0,0.408,0.579,0.987,3.0,14.0,0.824,5.0,2712.0,693.0,338.0,107.0,167.0,0.0,5.0,0.316,0.47,0.0,14.97,332992.0
59.0,33.0,62.0,32.0,12.0,2.0,5.0,54.0,37.0,1.0,47.0,10.0,0.246,191.0,0.387,0.408,0.795,0.0,4.0,1.0,2.0,1063.0,243.0,78.0,33.0,72.0,0.0,5.0,0.307,0.53,0.0,38.2,141.0,133.0,140.0,93.0,22.0,4.0,17.0,128.0,77.0,0.0,120.0,27.0,0.231,519.0,0.358,0.387,0.745,2.0,12.0,0.857,9.0,2642.0,625.0,201.0,61.0,185.0,0.0,2.0,0.274,0.95,0.0,30.53,140.0,123.0,123.0,71.0,24.0,0.0,13.0,97.0,48.0,1.0,123.0,28.0,0.266,462.0,0.367,0.403,0.77,1.0,3.0,0.75,3.0,2218.0,542.0,186.0,61.0,218.0,0.0,4.0,0.309,1.0,0.0,35.54,139.0,116.0,132.0,51.0,25.0,1.0,11.0,79.0,49.0,1.0,114.0,17.0,0.262,435.0,0.355,0.4,0.755,1.0,11.0,0.917,11.0,2085.0,507.0,174.0,62.0,158.0,0.0,6.0,0.293,0.88,0.0,39.54,878336.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60992.0
37.0,18.0,38.0,22.0,9.0,2.0,10.0,54.0,8.0,0.0,33.0,1.0,0.232,142.0,0.276,0.535,0.811,0.0,0.0,0.0,2.0,653.0,152.0,76.0,25.0,68.0,0.0,1.0,0.291,0.47,0.0,14.2,151.0,84.0,141.0,75.0,15.0,3.0,27.0,202.0,80.0,0.0,111.0,4.0,0.21,529.0,0.314,0.403,0.717,2.0,3.0,0.6,6.0,2675.0,622.0,213.0,72.0,227.0,0.0,9.0,0.272,0.6,0.0,19.59,155.0,92.0,158.0,83.0,27.0,1.0,27.0,170.0,68.0,1.0,123.0,10.0,0.229,538.0,0.324,0.433,0.757,2.0,2.0,0.5,7.0,2637.0,621.0,233.0,76.0,264.0,0.0,5.0,0.277,0.58,0.0,19.93,140.0,77.0,147.0,66.0,39.0,2.0,17.0,165.0,62.0,1.0,122.0,8.0,0.24,509.0,0.33,0.424,0.754,2.0,4.0,0.667,4.0,2451.0,581.0,216.0,54.0,262.0,0.0,2.0,0.319,0.52,0.0,29.94,371648.0
